date,recorded_animal,task_condition,succ_rate,neuron_num,follower_percentage,role,selfvspartner_pullnum,self_pullnum,partner_pullnum,selfvspartner_followerPer,r_pathlength,r_netdisplacement,r_tortuosity,r_meanspeed,r_meancurvature,r_radiusofgyration,r_convexhullvolume,r_anglespannet,r_anglespantotal
20240531,dodson,MC,0.6463414634146342,12,0.6060606060606061,follower,0.673469387755102,66.0,98.0,2.0480668756530824,-0.10869721928916623,-0.36529275307492104,0.33468565179539655,-0.10869721928916623,-0.01416328608228977,-0.19713373780976876,-0.25918813530590273,-0.1534916122206115,0.16647862539098227
20240603_MC,dodson,MC,0.5979381443298969,7,0.631578947368421,follower,0.6440677966101694,76.0,118.0,2.191950464396285,-0.07452514931047725,0.1943373452523499,-0.24396386697723435,-0.07452514931047725,0.009020417079580486,-0.08067155337732074,0.004680941986091451,0.2106708449484988,0.06446610376589776
20240604,dodson,MC,0.5853658536585366,14,0.5952380952380952,follower,0.6942148760330579,84.0,121.0,1.565734989648033,0.12193144704077542,0.07332437617186834,-0.017585219411578167,0.12193144704077542,-0.0245104203687074,0.07404302910138175,0.16392908869430914,-0.09112736919845058,-0.07836583535921242
20240605_MC,dodson,MC,0.46938775510204084,13,0.42857142857142855,leader,1.0,49.0,49.0,0.75,0.04960069479258978,0.07184956611930701,-0.018625775307916943,0.04960069479258978,-0.1724287527820585,0.041895237062465236,0.027913148201179638,0.1357385269015317,-0.0872604815795561
20240606_MC,dodson,MC,0.5844155844155844,13,0.5970149253731343,follower,0.7701149425287356,67.0,87.0,2.1641791044776117,0.1579436495067701,-0.01708063264100184,0.055104877187779774,0.1579436495067701,-0.06959626967293293,0.19083117567984817,0.12484731364370415,-0.04978023009309094,-0.15602260035888232
20240612,dodson,MC,0.609375,9,0.6333333333333333,leader,0.8823529411764706,60.0,68.0,1.5950617283950617,-0.4222521393904641,-0.39028740929917827,0.2607103036451526,-0.4222521393904641,0.15058435220489105,-0.44721445396479476,-0.20096284161854028,0.11985152854714363,0.4346684594969169
20250129,dodson,MC_withGingerNew,0.3870967741935484,42,0.7916666666666666,,0.631578947368421,24.0,38.0,3.0083333333333333,-0.21922577106503188,-0.214441081617184,0.22314051697690748,-0.21922577106503188,0.13049153039585232,-0.4267073043944371,-0.23357983940857566,-0.03262288259896308,0.3101348705741424
20250131,dodson,MC_withGingerNew,0.6666666666666666,26,0.6764705882352942,,,0.0,0.0,2.4159663865546217,0.049828051020279415,0.02048146882428663,0.09965610204055883,0.049828051020279415,0.026442493332847664,0.07092090697364922,0.06205579360194307,-0.16324036346520987,-0.11891479660667911
20250214,dodson,MC_withKoala,0.29333333333333333,9,0.6176470588235294,leader,0.8292682926829268,34.0,41.0,2.110294117647059,-0.125068788412067,-0.21217681553190834,0.16119569650176963,-0.125068788412067,-0.0850907885970661,-0.036860449370711826,-0.0012836972417660836,0.02108931182901423,-0.008802495372110287
20250218,dodson,MC_withKoala,0.6355140186915887,8,0.7058823529411765,follower,0.9107142857142857,51.0,56.0,2.4705882352941178,0.24203269255957305,-0.06091536138444167,0.27998263695148456,0.24203269255957305,0.029317553607485298,0.1600521259904938,0.16558988611635211,-0.23291167588168873,-0.21439818369622116
20250220,dodson,MC_withKoala,0.3466666666666667,16,0.5714285714285714,follower,0.5957446808510638,28.0,47.0,1.492063492063492,0.10619953568728241,-0.1995346946289404,0.24852881031972276,0.10619953568728241,0.12371698487281352,-0.2055563177864667,-0.05966881128821538,-0.2479813900326749,0.24934994075029454
20250305,dodson,MC_withKoala,0.4,28,0.6086956521739131,follower,0.9387755102040817,46.0,49.0,1.8641304347826089,-0.029683427432542746,-0.07029543266091477,-0.015229501960639508,-0.029683427432542746,-0.22146234101096618,0.018402314869106075,-0.13953326101900734,-0.03208066385227304,-0.014312911564860278
20250310,dodson,MC_withKoala,0.45098039215686275,21,0.5471698113207547,leader,1.0816326530612246,53.0,49.0,1.2767295597484276,0.28551300765897625,0.26360958715216376,-0.10708338914441637,0.28551300765897625,-0.04252593922960077,0.30583664929882554,0.28064558087968455,-0.08428333738878706,-0.27684557225374634
20250401,dodson,MC_withKanga,0.7428571428571429,32,0.5128205128205128,follower,1.2580645161290323,39.0,31.0,0.9935897435897435,-0.03237090318312802,-0.09853560639259848,0.10956305692751021,-0.03237090318312802,-0.24378965913740366,0.022529200017561625,0.15758582538599683,-0.009604553691697324,-0.06912907163283383
20250402,dodson,MC_withKanga,0.780952380952381,19,0.4716981132075472,follower,1.0192307692307692,53.0,52.0,1.066447908121411,-0.13713330527942294,0.2861282566411201,-0.31483162922189073,-0.13713330527942294,0.26426117626807255,-0.10625680669884635,0.07710069953478285,0.2953187686819662,0.07465593278500114
20250403,dodson,MC_withKanga,0.7086614173228346,21,0.4915254237288136,leader,0.8676470588235294,59.0,68.0,1.1937046004842615,0.10435698177875355,-0.09535363433117482,0.13969804367525582,0.10435698177875355,0.026308482801366447,0.0658881335936444,0.14177349065180808,-0.05168155288090652,-0.10257385127777206
20250409,dodson,MC_withKanga,0.7866666666666666,20,0.36470588235294116,follower,1.3076923076923077,85.0,65.0,0.5387700534759358,0.01510681923981469,0.05265865552947219,-0.055346178618695646,0.01510681923981469,-0.1651986848907046,0.07386489240537605,0.02694871785170556,0.10514934086586791,-0.08276731263842876
20250415,dodson,MC_withKanga,0.6666666666666666,26,0.24561403508771928,leader,1.1875,57.0,48.0,0.3022941970310391,0.3310370937486131,-0.008136613478484966,0.19661203409565983,0.3310370937486131,-0.07839182649649591,0.27120905346563545,0.22033812549930928,-0.3223192935930935,-0.2604400062146995
20250417,dodson,MC_withKanga,0.4881889763779528,25,0.421875,leader,1.0158730158730158,64.0,63.0,0.857358870967742,0.1786477639866073,0.1654500535753479,-0.05511582689883463,0.1786477639866073,-0.29277718718034806,0.22733569047788554,0.06157791826600569,-0.05477391730268802,-0.21181299481282911
20250422,dodson,MC_withKanga,0.688,7,0.25,leader,1.1929824561403508,68.0,57.0,0.3313953488372093,0.01895598920155863,0.18631465720766588,-0.18102683343240733,0.01895598920155863,-0.2591606338372205,0.09279462589000655,-0.05850967462515327,0.007521308907768478,-0.07681661686512782
20250423,dodson,MC_withKanga,0.6211180124223602,13,0.6024096385542169,follower,1.064102564102564,83.0,78.0,1.566265060240964,0.20150157310815836,-0.01888132195649693,0.10550398842543965,0.20150157310815836,0.007389486726707015,0.12125595479304642,0.24226208708109745,-0.2281799869310917,-0.1500249885262047
20250428_MC,dodson,MC_withKanga,0.5769230769230769,9,0.6086956521739131,follower,0.7931034482758621,46.0,58.0,1.961352657004831,-0.04636835659734104,0.12929637897335483,-0.09833009886813755,-0.04636835659734104,0.006241894157334372,-0.05755512794425199,-0.0688229628516478,0.36211092468587835,0.10003243363831965
20250429_MC,dodson,MC_withKanga,0.7536231884057971,7,0.5555555555555556,leader,1.0909090909090908,36.0,33.0,1.0784313725490198,0.041274942849033554,0.12092029553179831,-0.1348314799735096,0.041274942849033554,0.07460063744566066,-0.11052512474018986,-0.510433459899715,0.09034626379177345,0.11174808600979086
20240509,kanga,MC,0.7862068965517242,14,0.6075949367088608,follower,1.196969696969697,79.0,66.0,2.227848101265823,-0.09531887473556153,-0.09612097866146431,0.10849441791186623,-0.09531887473556153,-0.15351743171991736,-0.08418146448573112,-0.06049967480456872,-0.04276134372189904,0.062498359996982195
20240513,kanga,MC,0.725925925925926,17,0.7101449275362319,follower,1.0454545454545454,69.0,66.0,2.9293478260869565,0.0365792388185634,-0.10524296483262995,0.1325769015322158,0.0365792388185634,0.20336010392138393,0.0388997000223384,0.015585459896221066,-0.043741607258561827,-0.02371620978346418
20240523,kanga,MC,0.8636363636363636,14,0.5,leader,1.0625,68.0,64.0,1.103448275862069,0.11889198655760362,0.21299112413464039,-0.1962001999573253,0.11889198655760362,-0.08135290216639263,0.17947486532757784,0.0567130954634836,0.0942521798546946,-0.19609088404471256
20240606,kanga,MC,0.6547619047619048,26,0.3269230769230769,leader,1.625,104.0,64.0,0.5811965811965812,-0.047913663645417395,0.09379522555438312,-0.1166426396723263,-0.047913663645417395,0.03889003350220089,-0.0653073560760727,0.009430050490506839,0.029844434691563285,0.07387513637030141
20240808,kanga,MC_withGinger,0.7204968944099379,24,0.4634146341463415,follower,1.0379746835443038,82.0,79.0,0.8929208804283165,-0.043555411545286936,-0.007489658371196554,-0.0026562160502499412,-0.043555411545286936,0.008730677345493657,-0.06674287132820651,-0.0456782071592162,0.027487481667545496,0.08994121724247957
20240809,kanga,MC_withGinger,0.7976190476190477,24,0.6071428571428571,follower,1.0,84.0,84.0,2.125,-0.0735073467299767,-0.17819287737365702,0.1541789922080816,-0.0735073467299767,0.04731251300932461,-0.024107689404503446,-0.15463628787285577,-0.15856434037796696,0.02088316869135245
20240812,kanga,MC_withGinger,0.5,23,0.41379310344827586,follower,2.3513513513513513,87.0,37.0,0.6959247648902821,0.08844346630962896,0.15076534547189846,-0.15902271135121188,0.08844346630962896,-0.06349206586973791,-0.0064265899014999284,0.09813525460454883,0.13952589088645587,0.023082876503772137
20240813,kanga,MC_withKoala,0.23728813559322035,30,0.4857142857142857,leader,1.4583333333333333,35.0,24.0,1.1657142857142857,0.07274249118969571,-0.16270906650016995,0.13461541473035643,0.07274249118969571,-0.09163881648724885,0.10167226354789655,0.2118729570973436,-0.2801003971097479,-0.12474919178738622
20240814,kanga,MC_withKoala,0.6820809248554913,19,0.5,leader,1.1358024691358024,92.0,81.0,1.1571428571428573,0.1379919024118748,0.14649547289768966,-0.10262799718396325,0.1379919024118748,-0.17373332464248625,0.1616433426310225,0.13811459543775226,-0.023141792265502843,-0.1521865417133904
20240815,kanga,MC_withKoala,0.7230769230769231,20,0.5,leader,1.2413793103448276,72.0,58.0,0.935483870967742,0.0026344413866413096,-0.06260789871131658,0.08438195592969287,0.0026344413866413096,0.026344413866413095,-0.005787787894893787,0.014070311951379722,-0.02937801303890915,0.03724142142024761
20240819,kanga,MC_withVermelho,0.6491228070175439,21,0.4868421052631579,follower,2.0,76.0,38.0,1.0882352941176472,0.08859686673055862,-0.08862421566302676,0.18284128801578936,0.08859686673055862,-0.1612903292308904,0.09228897261375832,0.07168155199901037,-0.08705165204610837,-0.13524047105498144
20240821,kanga,MC_withVermelho,0.6329113924050633,19,0.5714285714285714,follower,1.6333333333333333,49.0,30.0,1.7142857142857142,0.3162460852442876,-0.00540940536322325,0.19279937228544752,0.3162460852442876,-0.079099795405623,0.3479370355326049,0.23597255093909725,-0.3419152446565639,-0.3521216698701927
20240822,kanga,MC_withVermelho,0.7529411764705882,16,0.5714285714285714,follower,1.3611111111111112,49.0,36.0,1.7142857142857142,0.08637101806381202,-0.28914901639158624,0.308679442517036,0.08637101806381202,-7.05069535214792e-05,0.008742862236663422,-0.004371431118331711,-0.20284850528129567,-0.029753934386064225
20250415,kanga,MC_withDodson,0.6666666666666666,42,0.8125,follower,0.8421052631578947,48.0,57.0,3.3080357142857144,-0.304894278758766,-0.37096556388152574,0.16694264729045682,-0.304894278758766,0.1305138614914661,-0.25961617539608606,-0.3522354132099135,0.06384538315888691,0.25853036956005054
20250417,kanga,MC_withDodson,0.4881889763779528,29,0.49206349206349204,follower,0.984375,63.0,64.0,1.1663727219282773,-0.04839797538418971,-0.023617154108241206,0.000978538300117497,-0.04839797538418971,0.0668315211999166,-0.08738082550238403,-0.06352564856438452,0.09060735719466335,0.0542692051848947
20250422,kanga,MC_withDodson,0.688,34,0.7543859649122807,follower,0.8382352941176471,57.0,68.0,3.017543859649123,-0.040553026467178316,-0.06852845559681453,0.07993905936695583,-0.040553026467178316,-0.21861679495975267,-0.05828484539407403,-0.041655187058612424,-0.07977697692703904,0.06259623829586038
20250423,kanga,MC_withDodson,0.6211180124223602,28,0.38461538461538464,leader,0.9397590361445783,78.0,83.0,0.6384615384615384,0.007753592339101303,0.019832124258178378,0.03186797585245306,0.007753592339101303,-0.09368331294125153,0.04710485180690718,0.060591834444463206,-0.007084933917197153,-0.07204438826643852
20250424_MC,kanga,MC_withDodson,0.75,24,0.5740740740740741,leader,0.9310344827586207,54.0,58.0,1.6648148148148147,0.06194724041730763,0.12156907673279634,-0.04303903657300943,0.06194724041730763,-0.32063891639998426,0.10384263562876676,0.24698841271614533,0.09652333091484488,-0.12690606975336438
20250428_MC,kanga,MC_withDodson,0.5769230769230769,19,0.3103448275862069,leader,1.2608695652173914,58.0,46.0,0.5098522167487685,-0.046264235508725424,0.022181482778156025,-0.07949119134375912,-0.046264235508725424,-0.206423594833452,-0.008193568128257634,-0.04540413719691937,0.07940065467935849,0.01738303956492227
20250429_MC,kanga,MC_withDodson,0.7536231884057971,24,0.5151515151515151,follower,0.9166666666666666,33.0,36.0,0.9272727272727272,0.14327511073363777,0.19978268066125687,-0.0790771614667569,0.14327511073363777,-0.2099807923937562,0.14745466472236698,0.20245759521404358,-0.022736773698686975,-0.11920087975855745
20250430_MC,kanga,MC_withDodson,0.6902654867256637,23,0.5254237288135594,follower,1.0925925925925926,59.0,54.0,1.1349152542372882,0.005611491916252704,-0.15416989509496362,0.20251055983184887,0.005611491916252704,-0.026099282714654504,-0.06611038913835217,0.06543817916921774,-0.15913840356247905,0.01391182370904316
